0,0,22,2.416666667,0.5
1,1,38,71.2833,0.5
1,1,26,2.641666667,1
1,1,35,53.1,0.5
0,0,35,2.683333333,1
0,0,,2.819433333,1
0,0,54,51.8625,1
0,0,2,7.025,0.125
1,1,27,3.7111,0.333333333
1,1,14,15.0354,0.5
1,1,4,5.566666667,0.25
1,1,58,26.55,1
0,0,20,2.683333333,1
0,0,39,10.425,0.083333333
0,1,14,2.618066667,1
1,1,55,8,1
0,0,2,9.708333333,0.1
1,0,,6.5,1
0,1,31,6,0.5
1,1,,2.408333333,1
0,0,35,13,1
1,0,34,6.5,1
1,1,15,2.6764,1
1,0,28,35.5,1
0,1,8,7.025,0.125
1,1,38,10.4625,0.083333333
0,0,,2.408333333,1
0,0,19,263,0.083333333
1,1,,2.6264,1
0,0,,2.631933333,1
0,0,40,27.7208,1
1,1,,146.5208,0.5
1,1,,2.583333333,1
0,0,66,5.25,1
0,0,28,82.1708,0.5
0,0,42,52,0.5
1,0,,2.409733333,1
0,0,21,2.683333333,1
0,1,18,6,0.333333333
1,1,14,3.747233333,0.5
0,1,40,3.158333333,0.5
0,1,27,10.5,0.5
0,0,,2.631933333,1
1,1,3,20.7896,0.166666667
1,1,19,2.6264,1
0,0,,2.683333333,1
0,0,,5.166666667,0.5
1,1,,2.583333333,1
0,0,,7.2264,0.333333333
0,1,18,5.933333333,0.5
0,0,7,13.22916667,0.1
0,0,21,2.6,1
1,1,49,76.7292,0.5
1,1,29,13,0.5
0,0,65,61.9792,0.5
1,0,,35.5,1
1,1,21,5.25,1
0,0,28.5,2.409733333,1
1,1,5,13.875,0.166666667
0,0,11,15.63333333,0.055555556
0,0,22,2.409733333,1
1,1,38,80,1
0,0,45,83.475,0.5
0,0,4,9.3,0.083333333
0,0,,27.7208,1
1,0,,5.081933333,0.25
1,1,29,5.25,1
0,0,19,2.719433333,1
1,1,17,2.641666667,0.066666667
0,0,26,2.8875,0.333333333
0,0,32,5.25,1
0,1,16,15.63333333,0.055555556
0,0,21,36.75,1
0,0,26,4.818066667,0.5
1,0,32,18.83193333,1
0,0,25,2.55,1
0,0,,2.631933333,1
0,0,,2.683333333,1
1,0,0.83,14.5,0.333333333
1,1,30,4.158333333,1
0,0,22,3,1
1,0,29,3.166666667,1
1,1,,2.595833333,1
0,0,28,47.1,1
1,1,17,5.25,1
1,1,33,5.283333333,0.25
0,0,16,11.45833333,0.125
0,0,,2.683333333,1
1,1,23,263,0.083333333
0,0,24,2.683333333,1
0,0,29,2.683333333,1
0,0,20,2.618066667,1
0,0,46,61.175,0.5
0,0,26,6.858333333,0.166666667
0,0,59,2.416666667,1
0,0,,2.683333333,1
0,0,71,34.6542,1
1,0,23,63.3583,0.5
1,1,34,11.5,0.5
0,0,34,13,0.5
0,1,28,2.631933333,1
0,0,,2.631933333,1
0,0,21,77.2875,0.5
0,0,33,2.884733333,1
0,0,37,2.641666667,0.333333333
0,0,28,2.631933333,1
1,1,21,2.55,1
1,0,,2.591666667,1
0,0,38,2.631933333,1
1,1,,8.05,0.5
0,0,47,52,1
0,1,14.5,4.818066667,0.5
0,0,22,2.683333333,1
0,1,20,3.275,0.5
0,1,17,4.819433333,1
0,0,21,2.641666667,1
0,0,70.5,2.583333333,1
0,0,29,10.5,0.5
0,0,24,247.5208,0.5
0,1,2,10.425,0.066666667
0,0,21,36.75,0.333333333
0,0,,2.683333333,1
0,0,32.5,15.0354,0.5
1,1,32.5,6.5,1
0,0,54,77.2875,0.5
1,0,12,3.747233333,0.5
0,0,,2.583333333,1
1,0,24,2.380566667,1
1,1,,7.452766667,0.25
0,0,45,2.325,1
0,0,33,2.631933333,1
0,0,20,2.35,1
0,1,47,4.833333333,0.5
1,1,29,13,0.5
0,0,25,6.5,1
0,0,23,7.5229,1
1,1,19,26.2833,0.333333333
0,0,37,53.1,0.5
0,0,16,3.072233333,1
0,0,24,79.2,1
0,1,,5.081933333,0.333333333
1,1,22,2.583333333,1
1,1,24,5.283333333,0.5
0,0,19,2.25,1
0,0,18,5.75,1
0,0,19,18.375,0.25
1,0,27,2.5986,1
0,1,9,11.45833333,0.111111111
0,0,36.5,13,0.333333333
0,0,42,6.5,1
0,0,51,6.2625,1
1,1,22,66.6,0.5
0,0,55.5,2.683333333,1
0,0,40.5,4.833333333,0.333333333
0,0,,2.4375,1
0,0,51,61.3792,0.5
1,1,16,2.577766667,1
0,0,30,2.683333333,1
0,0,,2.8875,1
0,0,,23.18333333,0.037037037
0,0,44,5.366666667,0.5
1,1,40,7.875,1
0,0,26,2.591666667,1
0,0,17,2.8875,1
0,0,1,13.22916667,0.1
1,0,9,6.841666667,0.333333333
1,1,,55,0.5
0,1,45,9.3,0.1
0,0,,25.925,1
0,0,28,18.83193333,1
0,0,61,33.5,1
0,0,4,9.708333333,0.1
1,1,1,3.7111,0.25
0,0,21,2.641666667,1
0,0,56,30.6958,1
0,0,18,2.618066667,0.25
0,0,,8.4889,0.125
0,1,50,28.7125,1
0,0,30,6.5,1
0,0,36,0,1
0,1,,23.18333333,0.037037037
0,0,,7.525,1
0,0,9,10.4625,0.066666667
1,0,1,19.5,0.166666667
1,1,4,7.341666667,0.333333333
0,0,,50,1
1,1,,5.166666667,0.5
1,0,45,26.55,1
0,0,40,5.166666667,0.25
0,0,36,2.631933333,1
1,1,32,6.5,1
0,0,19,6.5,1
1,1,19,2.618066667,0.5
1,0,3,13,0.25
1,1,44,27.7208,1
1,1,58,146.5208,1
0,0,,2.583333333,1
0,0,42,2.8014,0.5
1,1,,2.583333333,1
0,1,24,6.5,1
0,0,28,3.166666667,1
0,0,,23.18333333,0.037037037
0,0,34,2.165266667,1
0,0,45.5,2.408333333,1
1,0,18,2.683333333,1
0,1,2,3.4875,0.5
0,0,32,5.283333333,0.5
1,0,26,6.2625,1
1,1,16,2.583333333,1
1,0,40,31,1
0,0,24,2.35,1
1,1,35,10.5,1
0,0,22,2.416666667,1
0,0,30,6.5,1
0,0,,2.583333333,0.5
1,1,31,113.275,0.5
1,1,27,2.641666667,1
0,0,42,13.5,0.5
1,1,32,76.2917,1
0,0,30,5.25,1
1,0,16,2.683333333,1
0,0,27,6.5,1
0,0,51,2.683333333,1
0,0,,2.631933333,1
1,0,38,90,0.5
0,0,22,3.116666667,1
1,0,19,5.25,1
0,0,20.5,2.416666667,1
0,0,18,6.5,1
0,1,,8.4889,0.125
1,1,35,83.475,0.5
0,0,29,2.591666667,1
0,0,59,6.75,1
1,1,5,10.4625,0.066666667
0,0,24,5.25,1
0,1,,2.516666667,1
0,0,44,13,0.5
1,1,8,13.125,0.333333333
0,0,19,5.25,1
0,0,33,6.1375,1
0,1,,4.818066667,0.5
1,1,,5.166666667,0.5
0,0,29,5.25,1
0,0,22,2.375,1
0,0,30,2.408333333,1
0,0,44,90,0.333333333
0,1,25,2.591666667,1
1,1,24,7.25,0.333333333
1,0,37,52.5542,0.25
0,0,54,13,0.5
0,0,,2.416666667,1
0,1,29,3.4875,0.25
0,0,62,26.55,1
0,0,30,5.366666667,0.5
0,1,41,6.7375,0.333333333
1,1,29,5.081933333,0.333333333
1,1,,79.2,1
1,1,30,86.5,1
1,1,35,512.3292,1
1,1,50,13,0.5
0,0,,2.583333333,1
1,0,3,10.4625,0.066666667
0,0,52,79.65,0.25
0,0,40,0,1
0,1,,2.583333333,1
0,0,36,5.25,1
0,0,16,13.22916667,0.1
1,0,25,2.591666667,0.5
1,1,58,153.4625,0.5
1,1,35,135.6333,1
0,0,,31,1
